dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,hisp,0.9323,0.9383,0.9313,1.1334,0.8666,0.9313,0.9802,0.8884,0.9399,0.6102
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,other,0.8004,0.8181,0.8724,0.2800,0.2800,0.8724,0.9790,0.8884,0.9399,0.6102
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,white,0.9870,0.9880,0.9840,0.7595,0.7595,0.9840,0.9787,0.8884,0.9399,0.6102
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,asian,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,black,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,hisp,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,other,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,white,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,asian,145.4350,0.2676,1.7649,1.3333,0.6667,0.2351,0.9942,0.0819,0.0664,0.5075
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,black,2.7049,0.9479,1.0757,0.9737,0.9737,0.9243,0.9955,0.0819,0.0664,0.5075
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,hisp,0.0000,0.9648,0.9641,0.9783,0.9783,0.9641,0.9935,0.0819,0.0664,0.5075
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,other,0.0000,0.9658,0.9650,0.9800,0.9800,0.9650,0.9930,0.0819,0.0664,0.5075
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,white,0.0000,0.7915,0.7641,0.9574,0.9574,0.7641,0.9932,0.0819,0.0664,0.5075
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,asian,1.0791,0.9295,1.0635,1.1856,0.8144,0.9365,0.9384,0.8621,0.9252,0.5366
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,black,0.8611,0.8747,0.8720,0.9357,0.9357,0.8720,0.9370,0.8621,0.9252,0.5366
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,hisp,0.9346,0.9413,0.9406,0.9921,0.9921,0.9406,0.9362,0.8621,0.9252,0.5366
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,other,1.0275,0.9754,1.0136,1.1800,0.8200,0.9864,0.9368,0.8621,0.9252,0.5366
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,white,1.0554,0.9526,1.0460,0.9916,0.9916,0.9540,0.9379,0.8621,0.9252,0.5366
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,asian,1.0169,0.9836,1.0116,1.1031,0.8969,0.9884,0.9799,0.9313,0.9642,0.5362
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,black,0.8871,0.8895,0.9029,0.8806,0.8806,0.9029,0.9781,0.9313,0.9642,0.5362
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,hisp,0.9379,0.9395,0.9366,1.0069,0.9931,0.9366,0.9776,0.9313,0.9642,0.5362
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,other,0.9447,0.9462,0.9353,1.1000,0.9000,0.9353,0.9787,0.9313,0.9642,0.5362
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,white,1.0734,0.9328,1.0618,1.0562,0.9438,0.9382,0.9797,0.9313,0.9642,0.5362
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,asian,1.0292,0.9716,1.0198,1.1919,0.8081,0.9802,0.9824,0.9400,0.9688,0.5810
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,black,0.8940,0.8962,0.9296,0.8946,0.8946,0.9296,0.9816,0.9400,0.9688,0.5810
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,hisp,0.9600,0.9610,0.9683,1.0161,0.9839,0.9683,0.9808,0.9400,0.9688,0.5810
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,other,0.9735,0.9742,0.9894,0.9282,0.9282,0.9894,0.9823,0.9400,0.9688,0.5810
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,white,1.0543,0.9495,1.0318,1.0434,0.9566,0.9682,0.9820,0.9400,0.9688,0.5810
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,asian,1.0287,0.9721,1.0251,1.0825,0.9175,0.9749,0.9833,0.9308,0.9640,0.5268
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,black,0.9213,0.9231,0.9359,0.9045,0.9045,0.9359,0.9812,0.9308,0.9640,0.5268
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,hisp,0.9710,0.9718,0.9615,1.0870,0.9130,0.9615,0.9816,0.9308,0.9640,0.5268
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,other,0.9715,0.9722,0.9647,1.0800,0.9200,0.9647,0.9816,0.9308,0.9640,0.5268
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,white,1.0387,0.9635,1.0336,1.0137,0.9863,0.9664,0.9825,0.9308,0.9640,0.5268
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,asian,1.0036,0.9965,1.0027,1.0202,0.9798,0.9973,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,black,0.9948,0.9948,0.9914,1.0256,0.9744,0.9914,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,hisp,1.0036,0.9964,1.0027,1.0215,0.9785,0.9973,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,other,0.9766,0.9767,0.9727,1.0198,0.9802,0.9727,0.9967,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,white,1.0032,0.9968,1.0053,0.9643,0.9643,0.9947,0.9969,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,asian,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,black,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,hisp,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,other,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,white,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,asian,105.1971,0.2603,1.7733,1.3333,0.6667,0.2267,0.9933,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,black,3.8184,0.9139,1.1198,0.9744,0.9744,0.8802,0.9943,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,hisp,0.0000,0.9627,0.9619,0.9785,0.9785,0.9619,0.9927,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,other,0.0000,0.9637,0.9629,0.9802,0.9802,0.9629,0.9914,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,white,0.0000,0.7788,0.7473,0.9592,0.9592,0.7473,0.9915,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,asian,1.0103,0.9907,1.0080,1.0758,0.9242,0.9920,0.9431,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,black,0.7364,0.7584,0.7670,0.8219,0.8219,0.7670,0.9436,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,hisp,0.9386,0.9445,0.9650,0.8925,0.8925,0.9650,0.9433,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,other,0.9616,0.9653,0.9419,1.2475,0.7525,0.9419,0.9433,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,white,1.1476,0.8815,1.1029,1.1276,0.8724,0.8971,0.9436,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,asian,0.9822,0.9828,0.9714,1.1717,0.8283,0.9714,0.9792,0.9313,0.9641,0.5673
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,black,0.7837,0.7884,0.8140,0.7692,0.7692,0.8140,0.9798,0.9313,0.9641,0.5673
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,hisp,0.9439,0.9456,0.9769,0.8065,0.8065,0.9769,0.9802,0.9313,0.9641,0.5673
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,other,0.9528,0.9543,0.9379,1.1683,0.8317,0.9379,0.9795,0.9313,0.9641,0.5673
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,white,1.1318,0.8854,1.0929,1.1939,0.8061,0.9071,0.9797,0.9313,0.9641,0.5673
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,asian,1.0020,0.9980,1.0021,1.0000,1.0000,0.9979,0.9985,0.9479,0.9732,0.4990
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,black,1.0021,0.9979,1.0022,1.0000,1.0000,0.9978,0.9985,0.9479,0.9732,0.4990
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,hisp,0.9908,0.9908,0.9894,1.0000,1.0000,0.9894,0.9985,0.9479,0.9732,0.4990
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,other,1.0020,0.9980,1.0021,1.0000,1.0000,0.9979,0.9985,0.9479,0.9732,0.4990
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,white,1.0013,0.9987,1.0017,1.0000,1.0000,0.9983,0.9985,0.9479,0.9732,0.4990
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,asian,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,black,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,hisp,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,other,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,white,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9498,0.9743,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,asian,108.8708,0.3436,1.6963,1.1667,0.8333,0.3037,0.9929,0.0809,0.0636,0.5116
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,black,3.6133,0.9283,1.0996,0.9868,0.9868,0.9004,0.9943,0.0809,0.0636,0.5116
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,hisp,0.0000,0.9668,0.9657,0.9891,0.9891,0.9657,0.9932,0.0809,0.0636,0.5116
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,other,0.0000,0.9677,0.9666,0.9900,0.9900,0.9666,0.9927,0.0809,0.0636,0.5116
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,white,0.0000,0.8036,0.7746,0.9787,0.9787,0.7746,0.9929,0.0809,0.0636,0.5116
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,asian,1.0639,0.9422,1.0491,1.2062,0.7938,0.9509,0.9444,0.8762,0.9333,0.5532
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,black,0.8490,0.8618,0.8910,0.8114,0.8114,0.8910,0.9446,0.8762,0.9333,0.5532
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,hisp,0.9092,0.9173,0.9261,0.9121,0.9121,0.9261,0.9438,0.8762,0.9333,0.5532
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,other,0.8923,0.9021,0.8798,1.2000,0.8000,0.8798,0.9427,0.8762,0.9333,0.5532
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,white,1.0952,0.9201,1.0663,1.1125,0.8875,0.9337,0.9435,0.8762,0.9333,0.5532
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,asian,0.9993,0.9993,0.9927,1.1134,0.8866,0.9927,0.9826,0.9362,0.9668,0.5434
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,black,0.8744,0.8766,0.8981,0.8436,0.8436,0.8981,0.9826,0.9362,0.9668,0.5434
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,hisp,0.9225,0.9242,0.9190,1.0178,0.9822,0.9190,0.9823,0.9362,0.9668,0.5434
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,other,0.9127,0.9147,0.9006,1.1100,0.8900,0.9006,0.9812,0.9362,0.9668,0.5434
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,white,1.0954,0.9138,1.0796,1.0775,0.9225,0.9204,0.9818,0.9362,0.9668,0.5434
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,asian,1.0154,0.9848,1.0139,1.0404,0.9596,0.9861,0.9889,0.9381,0.9680,0.5124
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,black,0.9620,0.9624,0.9689,0.9516,0.9516,0.9689,0.9885,0.9381,0.9680,0.5124
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,hisp,0.9699,0.9703,0.9624,1.0430,0.9570,0.9624,0.9888,0.9381,0.9680,0.5124
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,other,0.9879,0.9881,0.9837,1.0396,0.9604,0.9837,0.9888,0.9381,0.9680,0.5124
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,white,1.0231,0.9777,1.0218,1.0051,0.9949,0.9782,0.9888,0.9381,0.9680,0.5124
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,asian,1.0118,0.9883,1.0112,1.0206,0.9794,0.9888,0.9911,0.9405,0.9693,0.5043
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,black,0.9677,0.9680,0.9666,0.9761,0.9761,0.9666,0.9903,0.9405,0.9693,0.5043
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,hisp,1.0005,0.9995,0.9985,1.0217,0.9783,0.9985,0.9901,0.9405,0.9693,0.5043
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,other,0.9837,0.9839,0.9810,1.0200,0.9800,0.9810,0.9906,0.9405,0.9693,0.5043
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,white,1.0121,0.9881,1.0121,1.0034,0.9966,0.9879,0.9911,0.9405,0.9693,0.5043
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,asian,1.0036,0.9965,1.0027,1.0202,0.9798,0.9973,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,black,0.9948,0.9948,0.9914,1.0256,0.9744,0.9914,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,hisp,1.0036,0.9964,1.0027,1.0215,0.9785,0.9973,0.9966,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,other,0.9766,0.9767,0.9727,1.0198,0.9802,0.9727,0.9967,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,white,1.0032,0.9968,1.0053,0.9643,0.9643,0.9947,0.9969,0.9473,0.9729,0.5082
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,asian,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,black,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,hisp,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,other,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,white,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9488,0.9737,0.5000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,asian,105.1971,0.2603,1.7733,1.3333,0.6667,0.2267,0.9933,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,black,3.8184,0.9139,1.1198,0.9744,0.9744,0.8802,0.9943,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,hisp,0.0000,0.9627,0.9619,0.9785,0.9785,0.9619,0.9927,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,other,0.0000,0.9637,0.9629,0.9802,0.9802,0.9629,0.9914,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,white,0.0000,0.7788,0.7473,0.9592,0.9592,0.7473,0.9915,0.0848,0.0703,0.5087
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,asian,1.0103,0.9907,1.0080,1.0758,0.9242,0.9920,0.9431,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,black,0.7364,0.7584,0.7670,0.8219,0.8219,0.7670,0.9436,0.8757,0.9328,0.5741
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,hisp,0.9386,0.9445,0.9650,0.8925,0.8925,0.9650,0.9433,0.8757,0.9328,0.5741
